file,destination
/uploads/airlines/Aegean_logo.svg,vps
/uploads/airlines/Aegean_mono.svg,vps
/uploads/airlines/Air_Albania_logo.svg,vps
/uploads/airlines/Air_Albania_mono.svg,vps
/uploads/airlines/Air_Canada_logo.svg,vps
/uploads/airlines/Air_Canada_mono.svg,vps
/uploads/airlines/Air_France_logo.svg,vps
/uploads/airlines/Air_France_mono.svg,vps
/uploads/locations/Madang.jpg,vps
/uploads/locations/Mount Hagen.jpg,vps
/uploads/locations/Nadzab.jpg,vps
/uploads/locations/Port Moresby.jpg,vps
/uploads/locations/Wewak.jpg,vps
/uploads/locations/Sault Sainte Marie.jpg,vps
/uploads/locations/Winnipeg.jpg,vps
/uploads/locations/Halifax.jpg,vps
/uploads/locations/St. Anthony.jpg,vps
/uploads/locations/Tofino.jpg,vps
/uploads/locations/Pelly Bay.jpg,vps
/uploads/locations/Baie Comeau.jpg,vps
/uploads/locations/Bagotville.jpg,vps
/uploads/locations/Baker Lake.jpg,vps
/uploads/locations/Campbell River.jpg,vps
/uploads/locations/Brandon.jpg,vps
/uploads/locations/Cambridge Bay.jpg,vps
/uploads/locations/Nanaimo.jpg,vps
/uploads/locations/Castlegar.jpg,vps
/uploads/locations/Chatham.jpg,vps
/uploads/locations/Charlo.jpg,vps
/uploads/locations/Coppermine.jpg,vps
/uploads/locations/Coronation.jpg,vps
/uploads/locations/Chilliwack.jpg,vps
/uploads/locations/Clyde River.jpg,vps
/uploads/locations/Coral Harbour.jpg,vps
/uploads/locations/Dawson.jpg,vps
/uploads/locations/Burwash.jpg,vps
/uploads/locations/Deer Lake.jpg,vps
/uploads/locations/Dease Lake.jpg,vps
/uploads/locations/Dauphin.jpg,vps
/uploads/locations/Dawson Creek.jpg,vps
/uploads/locations/Edmonton.jpg,vps
/uploads/locations/Eskimo Point.jpg,vps
/uploads/locations/Estevan.jpg,vps
/uploads/locations/Edson.jpg,vps
/uploads/locations/Inuvik.jpg,vps
/uploads/locations/Iqaluit.jpg,vps
/uploads/locations/Fredericton.jpg,vps
/uploads/locations/Forestville.jpg,vps
/uploads/locations/Flin Flon.jpg,vps
/uploads/locations/Fort Resolution.jpg,vps
/uploads/locations/Fort Simpson.jpg,vps
/uploads/locations/La Grande Riviere.jpg,vps
/uploads/locations/Gaspe.jpg,vps
/uploads/locations/Geraldton.jpg,vps
/uploads/locations/Iles De La Madeleine.jpg,vps
/uploads/locations/Hudson Bay.jpg,vps
/uploads/locations/Dryden.jpg,vps
/uploads/locations/Holman Island.jpg,vps